name;type1;type2;hp;atk;def;spatk;spdef;speed;total
bulbasaur;grass;poison;45;49;49;65;65;45;318
ivysaur;grass;poison;60;62;63;80;80;60;405
venusaur;grass;poison;80;82;83;100;100;80;525
charmander;fire;None;39;52;43;60;50;65;309
charmeleon;fire;None;58;64;58;80;65;80;405
charizard;fire;flying;78;84;78;109;85;100;534
squirtle;water;None;44;48;65;50;64;43;314
wartortle;water;None;59;63;80;65;80;58;405
blastoise;water;None;79;83;100;85;105;78;530
caterpie;bug;None;45;30;35;20;20;45;195
metapod;bug;None;50;20;55;25;25;30;205
butterfree;bug;flying;60;45;50;90;80;70;395
weedle;bug;poison;40;35;30;20;20;50;195
kakuna;bug;poison;45;25;50;25;25;35;205
beedrill;bug;poison;65;90;40;45;80;75;395
pidgey;normal;flying;40;45;40;35;35;56;251
pidgeotto;normal;flying;63;60;55;50;50;71;349
pidgeot;normal;flying;83;80;75;70;70;101;479
rattata;normal;None;30;56;35;25;35;72;253
alolan rattata;dark;normal;30;56;35;25;35;72;253
raticate;normal;None;55;81;60;50;70;97;413
alolan raticate;dark;normal;75;71;70;40;80;77;413
spearow;normal;flying;40;60;30;31;31;70;262
fearow;normal;flying;65;90;65;61;61;100;442
ekans;poison;None;35;60;44;40;54;55;288
arbok;poison;None;60;95;69;65;79;80;448
pikachu;electric;None;35;55;40;50;50;90;320
raichu;electric;None;60;90;55;90;80;110;485
alolan raichu;electric;psychic;60;85;50;95;85;110;485
sandshrew;ground;None;50;75;85;20;30;40;300
alolan sandshrew;ice;steel;50;75;90;10;35;40;300
sandslash;ground;None;75;100;110;45;55;65;450
alolan sandslash;ice;steel;75;100;120;25;65;65;450
nidoran-f;poison;None;55;47;52;40;40;41;275
nidorina;poison;None;70;62;67;55;55;56;365
nidoqueen;poison;ground;90;92;87;75;85;76;505
nidoran-m;poison;None;46;57;40;40;40;50;273
nidorino;poison;None;61;72;57;55;55;65;365
nidoking;poison;ground;81;102;77;85;75;85;505
clefairy;fairy;None;70;45;48;60;65;35;323
clefable;fairy;None;95;70;73;95;90;60;483
vulpix;fire;None;38;41;40;50;65;65;299
alolan vulpix;ice;None;38;41;40;50;65;65;299
ninetales;fire;None;73;76;75;81;100;100;505
alolan ninetales;ice;fairy;73;67;75;81;100;109;505
jigglypuff;normal;fairy;115;45;20;45;25;20;270
wigglytuff;normal;fairy;140;70;45;85;50;45;435
zubat;poison;flying;40;45;35;30;40;55;245
golbat;poison;flying;75;80;70;65;75;90;455
oddish;grass;poison;45;50;55;75;65;30;320
gloom;grass;poison;60;65;70;85;75;40;395
vileplume;grass;poison;75;80;85;110;90;50;490
paras;bug;grass;35;70;55;45;55;25;285
parasect;bug;grass;60;95;80;60;80;30;405
venonat;bug;poison;60;55;50;40;55;45;305
venomoth;bug;poison;70;65;60;90;75;90;450
diglett;ground;None;10;55;25;35;45;95;265
alolan diglett;ground;steel;10;55;30;35;45;90;265
dugtrio;ground;None;35;100;50;50;70;120;425
alolan dugtrio;ground;steel;35;100;60;50;70;110;425
meowth;normal;None;40;45;35;40;40;90;290
alolan meowth;dark;None;40;35;35;50;40;90;290
galarian meowth;steel;None;50;65;55;40;40;40;290
persian;normal;None;65;70;60;65;65;115;440
alolan persian;dark;None;65;60;60;75;65;115;440
psyduck;water;None;50;52;48;65;50;55;320
golduck;water;None;80;82;78;95;80;85;500
mankey;fighting;None;40;80;35;35;45;70;305
primeape;fighting;None;65;105;60;60;70;95;455
growlithe;fire;None;55;70;45;70;50;60;350
hisuian growlithe;fire;rock;60;75;45;65;50;55;350
arcanine;fire;None;90;110;80;100;80;95;555
hisuian arcanine;fire;rock;95;115;80;95;80;90;555
poliwag;water;None;40;50;40;40;40;90;300
poliwhirl;water;None;65;65;65;50;50;90;385
poliwrath;water;fighting;90;95;95;70;90;70;510
abra;psychic;None;25;20;15;105;55;90;310
kadabra;psychic;None;40;35;30;120;70;105;400
alakazam;psychic;None;55;50;45;135;95;120;500
machop;fighting;None;70;80;50;35;35;35;305
machoke;fighting;None;80;100;70;50;60;45;405
machamp;fighting;None;90;130;80;65;85;55;505
bellsprout;grass;poison;50;75;35;70;30;40;300
weepinbell;grass;poison;65;90;50;85;45;55;390
victreebel;grass;poison;80;105;65;100;70;70;490
tentacool;water;poison;40;40;35;50;100;70;335
tentacruel;water;poison;80;70;65;80;120;100;515
geodude;rock;ground;40;80;100;30;30;20;300
alolan geodude;rock;electric;40;80;100;30;30;20;300
graveler;rock;ground;55;95;115;45;45;35;390
alolan graveler;rock;electric;55;95;115;45;45;35;390
golem;rock;ground;80;120;130;55;65;45;495
alolan golem;rock;electric;80;120;130;55;65;45;495
ponyta;fire;None;50;85;55;65;65;90;410
galarian ponyta;psychic;None;50;85;55;65;65;90;410
rapidash;fire;None;65;100;70;80;80;105;500
galarian rapidash;psychic;fairy;65;100;70;80;80;105;500
slowpoke;water;psychic;90;65;65;40;40;15;315
galarian slowpoke;psychic;None;90;65;65;40;40;15;315
slowbro;water;psychic;95;75;110;100;80;30;490
galarian slowbro;poison;psychic;95;100;95;100;70;30;490
magnemite;electric;steel;25;35;70;95;55;45;325
